id_profilo,titolo,descrizione,liv_eqf,settore,ada_1,ada_2,ada_3,ada_4,ada_5,ada_6,ada_7,ada_8,ada_9,ada_10,ada_11,ada_12,ada_13,ada_14,ada_15,ada_16,ada_17,ada_18,ada_19,ada_20,ada_21,ada_22,ada_23,ada_24,ada_25,ada_26,ada_27,ada_28,ada_29,ada_30,ada_31,ada_32,ada_33,ada_34,ada_35,ada_36,ada_37,ada_38,ada_39,ada_40,ada_41,ada_42,ada_43,ada_44,ada_45,ada_46,ada_47
1021,"ISTRUTTORE FORESTALE DI ABBATTIMENTO E ALLESTIMENTO",,5,1,"ADA.01.01.18","ADA.01.01.21","ADA.01.01.22","ADA.01.01.29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,"Operatore dell'allevamento di api e di produzione del miele",,3,1,"ADA.01.03.09","ADA.01.03.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222,"OPERATORE FORESTALE",,3,1,"ADA.01.01.18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,"OPERATORE IDRAULICO FORESTALE",,3,1,"ADA.01.01.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,"Operatore per l'innesto e la potatura",,3,1,"ADA.01.01.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,"Operatore per la conduzione di macchine motrici e l'impiego di macchine operatrici",,3,1,"ADA.01.01.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,"Operatore per la cura, la preparazione ed allenamento del cavallo",,3,1,"ADA.01.03.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,"Operatore per la realizzazione e manutenzione di giardini",,3,1,"ADA.01.01.28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"Responsabile della gestione e del controllo degli aspetti produttivi dell'impresa agricola",,5,1,"ADA.01.01.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,"Tecnico colture biologiche","Il tecnico colture biologiche è specializzato nella ricerca e nell’applicazione delle tecniche dell’agricoltura biologica, cioè del metodo di produzione definito dal Regolamento CEE 2092/91, sostituito successivamente dai Reg. CE 834/07 e 889/08 e a livello nazionale dal D.M. 18354/09. Il termine agricoltura biologica indica un metodo di coltivazione e di allevamento che ammette solo l'impiego di sostanze naturali, presenti cioè in natura,  escludendo l'utilizzo di sostanze di sintesi chimica (concimi, diserbanti, insetticidi). Sviluppa un modello di produzione che evita lo sfruttamento eccessivo delle risorse naturali, in particolare del suolo, dell'acqua e dell'aria, utilizzando invece tali risorse all’interno di un modello di sviluppo che possa durare nel tempo. Per salvaguardare la fertilità naturale del terreno, gli agricoltori biologici utilizzano materiale organico e, ricorrendo ad appropriate tecniche agricole, non lo sfruttano in modo intensivo. In agricoltura biologica non si utilizzano sostanze chimiche di sintesi (concimi, diserbanti, anticrittogamici, insetticidi, pesticidi in genere). Alla difesa delle colture si provvede in via preventiva selezionando specie resistenti alle malattie e intervenendo con tecniche di coltivazione appropriate, come ad esempio la rotazione delle colture, la piantumazione di siepi ed alberi che danno ospitalità ai predatori naturali dei parassiti; la consociazione cioè coltivando in parallelo piante sgradite l'una ai parassiti dell'altra. In agricoltura biologica si usano fertilizzanti naturali come il letame ed altre sostanze organiche compostate o incorporazioni di vegetali nel terreno. Per la difesa delle colture si interviene con sostanze naturali vegetali, animali o minerali: estratti di piante, insetti utili che predano i parassiti, farina di roccia o minerali naturali per correggere struttura e caratteristiche chimiche del terreno e per difendere le coltivazioni dalle crittogame. Questa figura possiede conoscenze in agronomia, biologia, chimica, genetica vegetale, patologia vegetale ed entomologia. Progetta metodi basati sull’impiego selettivo di prodotti chimici a bassa tossicità e ad effetto mirato con utilizzo di metodologie operative basate su criteri biologici. Applica le tecniche biologiche organizzando e gestendo programmi di intervento nelle singole aziende agricole. Consiglia tecniche e materiali che garantiscano produttività, genuinità e tutela ambientale, operando sul fronte della ricerca e della applicazione intensiva. Studia l’applicazione sulle piante di quei prodotti chimici e/o biologici che rispettano l’equilibrio ambientale. Vaglia le opportunità di inserimento e l’utilizzo di insetti utili, in alternativa all’uso di fitofarmaci e verifica la resistenza di nuove varietà di piante alle diverse malattie e all’assalto degli insetti dannosi. Esamina le capacità dell’ambiente di abbattere o assimilare la quantità di pesticidi e fertilizzanti utilizzati. Valuta la soglia di intervento confrontando il costo economico e ambientale derivante dall’uso di certe sostanze chimiche con gli eventuali danni diretti provocati dal crittogame oppure dall’intervento dei parassiti e decide quali strategie d’intervento utilizzare. Verifica il livello delle sostanze tossiche ed inquinanti presenti al momento della raccolta per valutarne il grado di tossicità e verificare la riuscita del piano.",4,1,"ADA.01.01.01 ","ADA.01.01.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,"Tecnico per la realizzazione di parchi e giardini",,4,1,"ADA.01.01.05","ADA.01.01.12","ADA.01.01.27","ADA.01.01.28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,"Tecnico della gestione delle macchine agricole, del magazzino e dell'officina",,4,1,"ADA.01.01.02","ADA.01.01.05","ADA.01.01.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,"Tecnico della pianificazione e manutenzione degli impianti agroindustriali",,0,1,"ADA.01.01.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"Tecnico della supervisione, prevenzione e sorveglianza del patrimonio forestale e faunistico",,4,1,"ADA.01.01.16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,"Tecnico delle analisi di laboratorio di prodotti agricoli",,4,1,"ADA.01.01.09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10030,"LIUTAIO",,3,10,"ADA.10.12.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10033,"OPERATORE DI IMPIANTI ELETTRICI E FOTOVOLTAICI",,3,10,"ADA.10.04.05 ","ADA.10.04.06","ADA.10.04.07","ADA.10.04.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032,"Operatore per la riparazione di orologi",,3,10,"ADA.10.10.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,"Operatore per la lavorazione, costruzione e riparazione di parti meccaniche",,3,10,"ADA.10.02.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,"Operatore per la manutenzione di impianti elettrici",,3,10,"ADA.10.04.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,"Operatore per la manutenzione di macchinari destinati alla produzione",,3,10,"ADA.10.02.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,"Operatore per la riparazione di autoveicoli e autoarticolati",,3,10,"ADA.10.03.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,"Operatore per le lavorazioni orafe",,3,10,"ADA.10.10.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10028,"Tecnico installatore impianti domotici ",,4,10,"ADA.10.04.01","ADA.10.04.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,"Tecnico dei processi chimici in oreficeria",,4,10,"ADA.10.10.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,"Tecnico dell'automazione dei processi produttivi",,4,10,"ADA.10.02.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,"Tecnico dell'ideazione, disegno e progettazione di manufatti orafi",,4,10,"ADA.10.10.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,"Tecnico della progettazione, creazione e realizzazione di oggetti in metallo",,4,10,"ADA.10.09.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,"Tecnico della progettazione di prodotti industriali",,4,10,"ADA.10.02.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,"Tecnico della progettazione di stampi per la produzione del prodotto",,4,10,"ADA.10.02.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,"Tecnico della realizzazione di impianti elettrici",,4,10,"ADA.10.04.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,"Tecnico di programmazione delle produzioni orafe",,4,10,"ADA.10.10.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11015,"Operatore aeroportuale ",,3,11,"ADA.11.04.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11016,"Operatore delle attività subacquee in acquacoltura","È un sommozzatore in grado di effettuare interventi in immersione con la tecnica in SCUBA (Self Contained Breathing Apparatus - Apparato di Respirazione Autonomo) in ambiente marino fino ad una profondità non superiore a - 30 metri respirando aria. La figura può operare nelle acque costiere (In-Shore)",3,11,"ADA.11.02.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,"Operatore per la conduzione di veicoli destinati al trasporto di persone",,3,11,"ADA.11.05.07","ADA.11.05.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,"Operatore per la conduzione e le operazioni di manovra di mezzi di sollevamento e/o traino (carrelli, ralle, reach stacker)",,3,11,"ADA.11.01.13","ADA.11.01.16","ADA.11.01.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,"Operatore per la conduzione e manovra di gru portuali (Gru transtainer, portainer, MHC-RTG)",,3,11,"ADA.11.01.13","ADA.11.01.16","ADA.11.01.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,"Operatore per le attività di consegna e conduzione di veicoli destinati al trasporto di merci",,3,11,"ADA.11.01.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,"Operatore per le attività di gestione e controllo della contabilità del magazzino",,3,11,"ADA.11.01.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,"Operatore per le attività di imbarco/sbarco e rizzaggio e derizzaggio",,3,11,"ADA.11.01.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,"Operatore per le attività di spedizione",,3,11,"ADA.11.01.07","ADA.11.01.18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,"Responsabile della gestione dell'impresa e dell'organizzazione delle attività di magazzinaggio e/o trasporto",,5,11,"ADA.11.01.03","ADA.11.01.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,"Responsabile delle attività di programmazione, implementazione e monitoraggio dell'immagazzinamento e di trasporto e spedizione della merce",,5,11,"ADA.11.01.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11017,"Tecnico subacqueo IN-SHORE","Il tecnico Subacqueo In-Shore è in grado di effettuare interventi in immersione con la tecnica in SCUBA (Self Contained Breathing Apparatus - Apparato di Respirazione Auto Contenuto) fino ad una profondità di 30 metri respirando aria o miscele iperossiche (Nitrox) ed è in grado di effettuare interventi in immersione con la tecnica SURFACE SUPPLIED (rifornimento dalla superficie) fino ad una profondità di 50 metri respirando aria o miscele iperossiche (Nitrox). La figura può operare nelle acque interne (In-Land) ed in acque costiere (In-Shore). Sulla base della normativa internazionale, per In-Shore si intende il tratto di mare entro le 12 miglia dalla costa ed una profondità non superiore ai 50 metri.",4,11,"ADA.11.02.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11018,"Tecnico subacqueo OFF-SHORE","Il Tecnico Subacqueo Off-Shore, in aggiunta alle competenze dell'Operatore Tecnico Subacqueo In-Shore, è in grado di effettuare interventi in immersione con la tecnica SURFACE SUPPLIED (Rifornimento dalla Superficie) fino ad una profondità di 50m respirando aria o miscele iperossiche (Nitrox), e con l'ausilio di ""Stage"", ovvero ausili all'ingresso ed all'uscita dall'acqua quali ""Basket"" o ""Wet-bell"" (Campane Aperte). Può operare nelle acque interne (In-Land), nelle acque costiere (In-Shore), e fuori dalle acque costiere (Off-Shore).",4,11,"ADA.11.02.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,"Tecnico dell'organizzazione dei processi di spedizione della merce",,4,11,"ADA.11.01.03","ADA.11.01.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,"Tecnico della pianificazione, implementazione e controllo di movimentazione, stoccaggio e lavorazioni di magazzino",,4,11,"ADA.11.01.02","ADA.11.01.18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,"Operatore per la produzione dell'olio di oliva",,3,2,"ADA.02.04.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,"Tecnico della programmazione del piano di arrivo/partenza della nave e delle attività di imbarco, sbarco e verifica della merce",,4,11,"ADA.11.01.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,"Tecnico della programmazione, pianificazione, esecuzione, verifica e controllo delle attività di movimentazione di beni e persone",,4,11,"ADA.11.05.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Operatore per le attività di apertura/chiusura della cassa e di assistenza di base alla clientela",,3,12,"ADA.12.01.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Operatore per le attività di assistenza, orientamento, informazione del cliente e l'allestimento e rifornimento degli scaffali",,3,12,"ADA.12.01.03","ADA.12.01.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"Responsabile della direzione, organizzazione e gestione del punto vendita",,5,12,"ADA.12.01.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Responsabile della progettazione, gestione, organizzazione e promozione di centro commerciale",,5,12,"ADA.12.01.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Responsabile delle attività commerciali di un reparto/settore merceologico all'interno di strutture di grandi dimensioni",,5,12,"ADA.12.01.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12013,"Tecnico delle attività di vendita di prodotti e soluzioni IT",,4,12,"ADA.12.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"Tecnico della gestione di rapporti commerciali con i clienti per la vendita di prodotti e/o servizi",,4,12,"ADA.12.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,"Tecnico della programmazione, organizzazione e conduzione di trattative di vendita di auto e/o motocicli",,4,12,"ADA.12.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"Tecnico delle attività di allestimento di vetrine e display",,4,12,"ADA.12.01.09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,"Tecnico delle attività di vendita",,4,12,"ADA.12.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Operatore per l'accoglienza, lo sviluppo e la fidelizzazione della clientela",,3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Operatore per la gestione e il controllo delle operazioni di incasso e pagamento",,3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,"Operatore per le attività di prima accoglienza, informazione e assistenza ai clienti di agenzia assicurativa",,3,13,"ADA.13.02.23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,"Responsabile del coordinamento di attività di accertamento, valutazione e liquidazione dei danni a cose e/o a persone",,5,13,"ADA.13.02.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Responsabile della gestione e del controllo di agenzia di credito",,5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Tecnico dell'intermediazione assicurativa",,4,13,"ADA.13.02.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Tecnico della consulenza e vendita dei prodotti/servizi bancari",,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,"Tecnico della gestione della rete di vendita",,4,13,"ADA.13.02.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Tecnico della gestione e dello sviluppo degli affari di agenzia assicurativa",,4,13,"ADA.13.02.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,"Tecnico della promozione di strumenti finanziari e di servizi di investimento",,4,13,"ADA.13.01.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,"Tecnico della rilevazione, analisi e tariffazione dei rischi per la determinazione del premio di polizza",,4,13,"ADA.13.02.12","ADA.13.02.13","ADA.13.02.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,"Tecnico della valutazione di rischi finanziari, assicurativi e previdenziali di un'impresa di assicurazioni",,4,13,"ADA.13.02.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,"Tecnico della vendita di servizi assicurativi (area retail, subagente o produttore)",,4,13,"ADA.13.02.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,"Tecnico della vendita di servizi assicurativi (area specializzazione aziende, account)",,4,13,"ADA.13.02.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,"Tecnico della vendita di servizi assicurativi (area specializzazione previdenziale)",,4,13,"ADA.13.02.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,"Tecnico delle attività di accertamento, valutazione e liquidazione di danni a cose e/o a persone di grave entità",,4,13,"ADA.13.02.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Tecnico delle operazioni bancarie da e per l'estero a supporto di esportazioni di beni e servizi e investimenti finanziari",,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,"Tecnico per il supporto e la verifica dell'attività assuntiva della rete distributiva",,4,13,"ADA.13.02.12","ADA.13.02.13","ADA.13.02.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14022,"OPERATORE INFORMATICO","L’Operatore informatico è in grado di eseguire il supporto operativo alle attività di installazione, configurazione e manutenzione di sistemi informatici, reti, dispositivi hardware e software e archivi digitali, nel rispetto delle procedure tecniche e organizzative previste e  enendo conto delle evoluzioni tecnologiche di riferimento.",3,14,"ADA.14.01.10","ADA.14.01.11","ADA.14.01.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14024,"Responsabile  Digital officer",,5,14,"ADA.14.01.01","ADA.14.01.02","ADA.14.01.03","ADA.14.01.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14015,"Responsabile analista dati ",,5,14,"ADA.14.01.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14026,"RESPONSABILE ANALISTA E PROGETTISTA DI SOFTWARE",,5,14,"ADA.14.01.02","ADA.14.01.03","ADA.14.01.05","ADA.14.01.06","ADA.14.01.09","ADA.14.01.10","ADA.14.01.11 ","ADA.14.01.13","ADA.14.01.14","ADA.14.01.15 ","ADA.14.01.21 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
