id_profilo,titolo,descrizione,liv_eqf,settore,ada_1,ada_2,ada_3,ada_4,ada_5,ada_6,ada_7,ada_8,ada_9,ada_10,ada_11,ada_12,ada_13,ada_14,ada_15,ada_16,ada_17,ada_18,ada_19,ada_20,ada_21,ada_22,ada_23,ada_24,ada_25,ada_26,ada_27,ada_28,ada_29,ada_30,ada_31,ada_32,ada_33,ada_34,ada_35,ada_36,ada_37,ada_38,ada_39,ada_40,ada_41,ada_42,ada_43,ada_44,ada_45,ada_46,ada_47
14023,"Responsabile Data scientist",,5,14,"ADA.14.01.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14017,"Responsabile del design visuale","Lo user experience designer ha il compito di integrare i requisiti dell’utente, i requisiti dell’applicazione , i vincoli di accessibilità e di usabilità in una interfaccia visuale e in un modello di  interazione (altrimenti detto “esperienza dell’utente”) il più possibile uniforme e integrato. Allo user experience designer compete lo sviluppo di uno “stile” visuale e interattivo che possa allo stesso tempo caratterizzare l’applicazione Web (dotandola di caratteri distintivi) e garantire il raggiungimento efficace (portarlo nel punto giusto) ed efficiente (fargli fare il giusto numero di click) degli obiettivi dell’utente",5,14,"ADA.14.01.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14025,"Responsabile Digital product developer",,5,14,"ADA.14.01.07","ADA.14.01.12","ADA.14.01.13","ADA.14.01.14","ADA.14.01.15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,"Responsabile della gestione di call center",,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,"Responsabile della gestione di reti informatiche locali (Lan) o geografiche (Wan)",,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,"Responsabile della progettazione di procedure software e applicazioni informatiche",,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,"Responsabile della progettazione e dello sviluppo di programmi informatici",,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,"Responsabile della sicurezza di reti informatiche e della protezione di dati",,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,"Responsabile delle attività di analisi, progettazione e aggiornamento di sistemi informativi",,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,"Responsabile delle attività di implementazione, installazione, personalizzazione e manutenzione di sistemi integrati per la gestione aziendale",,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,"Operatore per la conduzione di impianti di lavorazione e confezionamento di prodotti agroalimentari",,3,2,"ADA.02.01.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"Operatore per la lavorazione e la commercializzazione dei prodotti della panificazione/pasticceria",,3,2,"ADA.02.02.02","ADA.02.02.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22021,"Tecnico delle attività di supporto alla regia",,4,22,"ADA.22.02.02 ","ADA.22.02.05","ADA.22.02.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14033,"Tecnico della progettazione, manutenzione, aggiornamento, sviluppo e testing di siti web (Digital Media Specialist)","Si occupa della creazione di siti web ed applicazioni multimediali combinando grafici, audio, immagini fotografiche e video. Disegna, imposta e codifica siti e applicazioni multimediali per ottimizzare la presentazione delle informazioni, inclusi i messaggi di marketing. Svolge consulenze sulle interfacce utente ed assicura la sostenibilità attraverso l'applicazione di sistemi di gestione dei contenuti appropriati. Assicura che la progettazione dell'interfaccia e i suoi contenuti siano conformi ai requisiti tecnici in riferimento agli obblighi normativi in ambito di accessibilità.",4,14,"ADA.14.01.06 ","ADA.14.01.07","ADA.14.01.09","ADA.14.01.11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14032,"Tecnico della progettazione, sviluppo, testing e manutenzione del software (Sviluppatore software-Developer)",,4,14,"ADA.14.01.06 ","ADA.14.01.09","ADA.14.01.11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14027,"TECNICO DELLA SICUREZZA INFORMATICA",,4,14,"ADA.14.01.18","ADA.14.01.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14028,"Tecnico informatico",,4,14,"ADA.14.01.12","ADA.14.01.14","ADA.14.01.17","ADA.14.01.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14029,"TECNICO SISTEMISTA INFORMATICO",,5,14,"ADA.14.01.10","ADA.14.01.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14030,"TECNICO SVILUPPATORE DI APPLICAZIONI SOFTWARE PER DISPOSITIVI MOBILI",,4,14,"ADA.14.01.06","ADA.14.01.07","ADA.14.01.09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,"Tecnico della progettazione, implementazione e manutenzione di sistemi di gestione di database",,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,"Tecnico della programmazione e dello sviluppo di programmi informatici",,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,"Tecnico delle attività di installazione, configurazione, collaudo, manutenzione e riparazione di sistemi di comunicazioni multimediali",,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,"Tecnico delle attività di installazione, configurazione, manutenzione e riparazione di reti informatiche",,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"Operatore per la gestione, conduzione e manutenzione di impianti di depurazione delle acque",,4,16,"ADA.16.03.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"Operatore per la gestione, conduzione e manutenzione di impianti di trattamento e smaltimento dei rifiuti",,3,16,"ADA.16.02.02","ADA.16.02.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"Operatore per le attività di protezione ambientale, raccolta e spazzamento dei rifiuti",,3,16,"ADA.16.02.02","ADA.16.02.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15002,"Tecnico giuntista fibra ottica","Realizza il ciclo completo delle attività di giunzione, eseguendo attività di lettura schemi e disegni di rete, giunzione cavi in cameretta e/o centrale e/o in rete (su palo/cassetta stradale o edificio), realizzazione di terminazioni e installazioni telai o altri apparecchi, nel rispetto delle specifiche e norme tecniche contrattuali. Si occupa delle attività di controllo dei lavori eseguiti impiegando le
opportune apparecchiature. Realizza il ciclo completo delle attività di collaudo dei cavi in fibra ottica o le misure di manutenzione sui portanti in fibra ottica nelle reti di comunicazione. Mette a punto gli strumenti e assicura il corretto svolgimento delle attività di misurazione attuando gli aggiustamenti necessari per rendere le misure rispondenti alle specifiche tecniche. Registra il valore delle misure approntando la documentazione finale e la compilazione dei documenti previsti per l’attività.",4,15,"ADA.15.01.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"Tecnico della gestione di reti e impianti idrici, del monitoraggio e controllo delle risorse idriche e degli interventi per il riutilizzo delle acque reflue",,4,16,"ADA.16.03.03","ADA.16.03.04","ADA.16.03.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"Tecnico della progettazione di impianti di depurazione delle acque e valutazione dell'impatto ambientale",,4,16,"ADA.16.03.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"Tecnico della progettazione di impianti di trattamento e smaltimento dei rifiuti e valutazione dell'impatto ambientale",,4,16,"ADA.16.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,"Tecnico delle attività di installazione, configurazione, collaudo, manutenzione e riparazione di sistemi di telecomunicazioni",,4,15,"ADA.15.01.04","ADA.15.01.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"Tecnico delle attività di raccolta, trasporto, recupero e riciclaggio dei rifiuti",,4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16007,"Tecnico della progettazione e gestione di interventi di ripristino e recupero ambientale e del territorio","Progetta e gestisce interventi di ripristino e recupero ambientale; analizza i casi di inquinamento e/o degrado ambientale e ne acquisisce i dati relativi al fine di elaborare un progetto di recupero, in linea con la normativa di riferimento ed i piani urbanistici e territoriali",4,16,"ADA.16.03.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17010,"Operatore per la rilegatura, riparazione e restauro di libri e riviste ",,3,17,"ADA.17.03.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,"Operatore per l'organizzazione del processo di lavorazione grafica, di elaborazione di un prodotto grafico e di produzione e allestimento degli stampati",,3,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,"Operatore per la realizzazione di stampe serigrafiche a colori su supporti di varia natura",,3,17,"ADA.17.03.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17009,"TECNICO DELLA FOTOGRAFIA","Realizzare la fotografia Trattare l'immagine fotografica Progettare un servizio fotografico Effettuare sviluppo e stampa della fotografia Il fotografo presidia il processo di riproduzione di immagini mediante l'utilizzo di macchina fotografica a partire dallo studio e  allestimento dell'ambientazione (sfondi, illuminazione, distanze, attrezzature, ecc.) sino allo sviluppo e alla stampa di materiale fotografico. E' in grado di utilizzare le attrezzature fotografiche sia tradizionali sia digitali e i relativi accessori, i sistemi di illuminazione, gli strumenti per lo sviluppo tradizionale del negativo nonché le tecniche e i software per l'elaborazione e lo sviluppo di foto digitali. Lavora generalmente come lavoratore autonomo in qualità di libero professionista o come titolare di un proprio laboratorio fotografico.",4,17,"ADA.17.04.01","ADA.17.04.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Tecnico della gestione delle fasi di lavorazione del prodotto editoriale",,4,17,"ADA.17.01.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,"Tecnico della produzione di stampati, dell'installazione e manutenzione di dispositivi delle macchine da stampa",,4,17,"ADA.17.03.01","ADA.17.03.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,"Tecnico della realizzazione di bozzetti ed esecutivi",,4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,"Tecnico di elaborazione del materiale editoriale, ideazione, disegno e controllo del progetto",,4,17,"ADA.17.01.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"Operatore per la lavorazione dei prodotti e la commercializzazione dei prodotti di carne e salumi",,3,2,"ADA.02.05.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,"TECNICO DEI SISTEMI DI TRACCIABILITÀ/RINTRACCIABILITÀ IN AMBITO AGRO-ALIMENTARE","Il Tecnico dei sistemi di tracciabilità/rintracciabilità in ambito agro-alimentare è in grado di ricostruire, seguire e verificare, anche a ritroso, il percorso di un prodotto agro-alimentare (ingrediente, materia prima, alimento, mangime, ecc.), attraverso tutte le fasi della produzione, trasformazione, distribuzione e vendita",4,2,"ADA.02.01.05 ","ADA.02.01.08 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22022,"Tecnico delle riprese cinematografiche",,4,22,"ADA.22.02.18 ","ADA.22.02.20","ADA.22.02.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,"Tecnico dell'esecuzione e interpretazione musicale per il repertorio solistico, orchestrale e cameristico",,4,22,"ADA.22.02.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18013,"TECNICO DI ACCOMPAGNAMENTO ALL’INDIVIDUAZIONE E MESSA IN TRASPARENZA DELLE COMPETENZE","Il Tecnico di accompagnamento e supporto all’individuazione e messa in trasparenza delle competenze svolge la funzione di supporto al candidato/a per il servizio di Individuazione, Validazione e Certificazione (IVC) delle competenze. Presidia il processo iniziale volto all’ammissione del candidato/a alla procedura, valutando l’eventuale interruzione  del servizio nel caso non se ne rilevino le condizioni minime di successo. Fornisce ogni informazione utile relativa alle fasi successive, ivi incluse quelle riferite alle prassi valutative. Supporta la predisposizione della domanda per accedere al servizio, predispone il patto di servizio e/o la documentazione necessaria per la gestione del procedimento; gestisce le informazioni inerenti la procedura nei sistemi informativi o documentali previsti; pianifica  gli incontri con il candidato/a; identifica e formalizza le competenze individuate; supporta la composizione di un dossier documentale e la redazione del “Documento di supporto alla messa in trasparenza delle competenze” (Dossier) attraverso il supporto alla  ricostruzione delle esperienze e degli apprendimenti pregressi. Collabora alle attività di monitoraggio qualitativo del servizio IVC delle competenze.",4,18,"ADA.18.01.17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,"Tecnico dell'inserimento lavorativo di persone disabili ed in situazioni di svantaggio",,4,18,"ADA.18.01.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,"Tecnico delle attività di progettazione, gestione e facilitazione di processi partecipativi",,4,18,"ADA.18.01.02","ADA.18.01.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19012,"Operatore addetto all’accompagnamento nelle strutture sanitarie e socio sanitarie",,3,19,"ADA.19.02.15 ","ADA.19.02.17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19011,"Operatore termale","L’operatore termale è la figura professionale che svolge in autonomia o in collaborazione con altri professionisti dell’area termale, attività volte a promuovere e conservare la funzionalità e il benessere fisico della persona, attraverso l’uso di tecniche applicative e mezzi di  cura naturali termali; assiste e collabora alla prevenzione, cura e  riabilitazione delle affezioni che hanno attinenza con le cure termali",3,19,"ADA.19.01.09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,"Operatore per l'assistenza di base",,3,19,"ADA.19.02.15","ADA.19.02.17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,"Responsabile di struttura/servizio sociale o socio- sanitario",,5,19,"ADA.19.02.16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19008,"Tecnico della Mediazione interculturale","Il mediatore interculturale facilita la comunicazione tra individuo, famiglia e comunità nell'ambito delle azioni volte a promuovere e favorire l'integrazione sociale dei cittadini stranieri. Svolge attività di mediazione e di informazione tra i cittadini stranieri e la comunità di accoglienza favorendo la rimozione delle barriere socio-culturali e linguistiche, la valorizzazione della cultura di appartenenza, promuovendo l'accoglienza, l´integrazione socio economica, la fruizione dei diritti e l'osservanza dei doveri di cittadinanza. Il mediatore  interculturale facilita l'espressione, da un lato, dei bisogni dell'utente e, dall'altro, delle caratteristiche, risorse e vincoli del sistema d'offerta dei servizi. Propone specifiche prestazioni, collabora con gli Enti e con gli operatori dei servizi pubblici e privati affiancandoli nello svolgimento delle loro attività e partecipando alla programmazione, progettazione, realizzazione e valutazione degli interventi. Ha un'adeguata conoscenza della lingua italiana, una buona conoscenza della lingua madre o della lingua veicolare scelta ai fini della mediazione, dei codici culturali sottesi del gruppo di riferimento e dell'ambito in cui l'attività si svolge. È dotato di adeguate capacità comunicative, di relazione e di gestione dei conflitti ",4,19,"ADA.19.02.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19010,"TECNICO IN ACCOGLIENZA PER RIFUGIATI RICHIEDENTI ASILO E TITOLARI DI PROTEZIONE INTERNAZIONALE ","Il Tecnico in accoglienza per rifugiati richiedenti asilo e titolari di protezione internazionale, opera prevalentemente in centri di accoglienza occupandosi di attività di supporto ai beneficiari in materia di richiesta d’asilo, orientamento sul territorio, prevenzione e gestione del conflitto, educazione interculturale, creazione di una rete territoriale, coordinamento dell’equipe di lavoro. Autonomia e livello di responsabilità sono connesse al ruolo tecnico che svolge ed ai contesti organizzativi in cui si inserisce ",4,19,"ADA.19.02.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,"Tecnico degli interventi/servizi per l'inclusione e la promozione sociale",,4,19,"ADA.19.02.04","ADA.19.02.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,"Tecnico dell'analisi dei fabbisogni in campo sociale e della progettazione di interventi/servizi sociali e socio-sanitari",,4,19,"ADA.19.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19006,"Tecnico dell'animazione socio- educativa (Animatore Sociale)","La figura opera in contesti dell’area sociale. Progetta e realizza attività di carattere ludico e ricreativo in favore di individui, di gruppi, di comunità, finalizzate alla crescita personale, alla promozione di processi di inserimento sociale e di aggregazione. Attraverso la valorizzazione del tempo libero, contribuisce a stimolare l’espressività, la comunicazione, la socializzazione e l’integrazione. Assiste e si raccorda con specifiche professionalità (educatori, pedagogisti, ecc.) nell’individuazione e nell’analisi dei bisogni.",4,19,"ADA.19.02.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,"Tecnico dell'educazione e della riabilitazione in Orientamento e Mobilità e Autonomia Personale per disabili visivi",,4,19,"ADA.19.02.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19009,"Tecnico per l'assistenza all' autonomia personale, alla comunicazione e all'inclusione sociale a favore di persone con disabilità",,4,19,"ADA.19.02.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,"Operatore addetto alle lavorazioni in filiere agroalimentari",,3,2,"ADA.02.01.04","ADA.02.01.07","ADA.02.01.08","ADA.02.03.01","ADA.02.03.02","ADA.02.03.03","ADA.02.03.04","ADA.02.03.05","ADA.02.04.01","ADA.02.04.02","ADA.02.05.01","ADA.02.05.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,"Operatore all’allestimento del laboratorio e alla produzione e vendita del gelato",,3,2,"ADA.02.03.06 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,"Operatore della produzione di bevande analcoliche e gassate",,3,2,"ADA.02.01.08 ","ADA.02.06.04 ","ADA.02.06.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
