id_profilo,titolo,descrizione,liv_eqf,settore,ada_1,ada_2,ada_3,ada_4,ada_5,ada_6,ada_7,ada_8,ada_9,ada_10,ada_11,ada_12,ada_13,ada_14,ada_15,ada_16,ada_17,ada_18,ada_19,ada_20,ada_21,ada_22,ada_23,ada_24,ada_25,ada_26,ada_27,ada_28,ada_29,ada_30,ada_31,ada_32,ada_33,ada_34,ada_35,ada_36,ada_37,ada_38,ada_39,ada_40,ada_41,ada_42,ada_43,ada_44,ada_45,ada_46,ada_47
2009,"OPERATORE DELLA PRODUZIONE DI BIRRA","L'operatore di produzione della birra esegue sotto indicazione del tecnico della produzione di birra/ mastro birraio le diverse operazioni relative al processo di birrificazione ed al successivo imbottigliamento/infustamento del prodotto, conducendo i relativi impianti, effettuandone regolazione, manutenzione ordinaria, sanificazione e smaltendo dei sottoprodotti di lavorazione, nel rispetto delle norme applicabili",3,2,"ADA.02.06.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,"Operatore della produzione di pasta","Opera nel ciclo di produzione della pasta fresca. Seleziona, nel rispetto delle linee di produzione aziendale e delle norme vigenti in materia, le farine e i cereali per l’impasto e per il ripieno, controllando la qualità degli alimenti e curando l’igiene dei prodotti, macchinari ed utensili in tutte le fasi di produzione. Esegue le operazioni di taglio e formatura e monitora le successive fasi di essiccamento, ed eventuale pastorizzazione, e raffreddamento.  ",3,2,"ADA.02.02.04","ADA.02.02.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,"Pasticciere ",,3,2,"ADA.02.02.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,"Tecnico della produzione di birra","Il Tecnico della produzione della birra segue le attività del birrificio artigianale dalla ricezione e stoccaggio delle materie prime attraverso la gestione delle fasi di ammostamento, filtrazione e bollitura, fermentazione e maturazione, condizionamento e spedizione dei prodotti finiti (fusti e bottiglie). Effettua piccoli interventi di manutenzione ordinaria ed esegue controlli analitici di routine. Esegue e controlla le fasi del processo attraverso l'effettuazione dei analisi rapide e mediante i pannelli di controllo elettronici degli impianti preposti alle varie fasi di produzione di mosto e birra finita.",4,2,"ADA.02.06.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,"Tecnico del controllo della qualità alimentare",,4,2,"ADA.02.01.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,"Tecnico della conduzione di impianti di trasformazione di prodotti vegetali",,4,2,"ADA.02.04.01","ADA.02.04.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,"Tecnico delle attività di conduzione del vigneto e di gestione della cantina",,4,2,"ADA.02.06.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,"Tecnico delle attività di conduzione dell'oliveto e di gestione del frantoio",,4,2,"ADA.02.04.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20004,"ASSISTENTE FAMILIARE","L’assistente familiare svolge attività di primo
livello assistenziale a domicilio, garantendo una
presenza di vigilanza e di prima assistenza a
soggetti fragili, prevalentemente anziani,
caratterizzati da parziale autonomia e da necessità
di supporto per il mantenimento delle proprie
funzioni ed esigenze primarie di vita.
Accudisce l’assistito nella deambulazione, nella
cura della persona e nel rispetto delle prescrizioni
mediche, lo assiste nelle attività d’igiene
personale, vestizione, deambulazione,
mobilizzazione ed assunzione di farmaci.
- Conoscenze: Ausili, loro caratteristiche e
modalità di utilizzo; Metodologie di classificazione
delle caratteristiche psico-fisiche di persone con
diversi livelli di auto-sufficienza; Elementi di
comunicazione interpersonale; Elementi di
dietetica; Elementi di etica nei servizi alla persona;
Elementi di igiene ambientale; Elementi di igiene
degli alimenti; Elementi di igiene personale;
Manovre di mobilizzazione; Posture corrette della
persona allettata e seduta; Precauzioni generali
nell’assunzione di farmaci; Principali disturbi
dell’alimentazione; Procedure di segnalazione ai
servizi di emergenza sanitaria; Sicurezza e
prevenzione negli ambienti domestici",3,20,"ADA.20.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20005,"OPERATORE ANIMAL CARE","La figura di riferimento si occupa dell’accudimento della pulizia della custodia e della cura estetica dei principali animali di compagnia (Cani, Gatti, Uccelli, Pesci, piccoli roditori ecc.) ed è in grado di assistere il medico nelle operazioni di cura e controllo degli animali.Pur non potendo agire direttamente sulla gestione interventistica, l’assistente veterinario si occupa della preparazione degli strumenti e dei macchinari utilizzati nelle visite, oppure durante interventi chirurgici.L'assistente veterinario rappresenta un supporto fondamentale al lavoro di un veterinario o in qualsiasi struttura in cui gli animali sono i protagonisti. Si tratta di un lavoro di assistenza, aiuto e preparazione che facilita, velocizza e ottimizza ma non sostituisce mai il lavoro del professionista a cui si affianca.Tale figura attualmente esiste in diverse strutture veterinarie con ruoli anche abbastanza diversi. Nonostante si tratti di una figura di notevole importanza nel lavoro veterinario, in Italia tale figura non è regolata o prevista da alcuna normativa.",3,20,"ADA.20.02.09","ADA.20.02.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20002,"OPERATORE DI TATUAGGIO E PIERCING","L’operatore di tatuaggio e piercing esegue trattamenti di abbellimento del corpo mediante l’impuntura dello strato superiore della pelle e la successiva iniezione di pgmenti colorati e l’applicazione su cute o mucosa di anelli metalli o gioielli.Nell’esecuzione delle proprie attività utilizza tecniche, dispositivi e prodotti specifici di carattere estetico a garanzia della salute del cliente; applica i protocolli di disinfezione e sterilizzazione degli strumenti ed opera nel rispetto delle norme igieniche e di profilassi previste dalla normativa di riferimento",3,20,"ADA.20.01.03","ADA.20.01.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20006,"Operatore di tinto lavanderia",,3,20,"ADA.20.02.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20003,"TAGESMUTTER","Il servizio di TAGESMUTTER è servizio di conciliazione del lavoro femminile sia per le operatrici sia per le donne utenti. Opera nell’ambito dei servizi all’infanzia per bambini di età compresa tra i 3 mesi ed i 13 anni. Viene coordinato e gestito all’interno di un Ente noprofit.
- Concetti base di igiene e messa in sicurezza. - Elementi di sicurezza e igiene di spazi ed arredi in cui sono presenti bambini, in conformità alle vigenti normative in materia di civili abitazioni. - Modalità di pulizia ed igiene di ambienti, arredi e materiali. - Allestire ambienti   idonei allo svolgimento delle attività giornaliere del bambino in relazione all'età. - Garantire la manutenzione e il riordino degli spazi dopo le attività svolte. - Valutare la sicurezza degli strumenti/giocattoli utilizzati dal bambino. - Utilizzare tecniche di pulizia degli   ambienti e degli strumenti/giocattoli utilizzati dal bambino. - Attuare operazioni di smaltimento dei rifiuti organici/inorganici idonee in relazione alle norme ambientali. - Attuare tecniche di sorveglianza del bambino in relazione agli spazi di vita. - Cura della pulizia e  dell'igiene degli ambienti di gioco e di routine, degli arredi, degli attrezzi e dei materiali di gioco. Riordino degli ambienti, attrezzi e materiali di
gioco. - Attivazione, ove necessario, di interventi di primo soccorso (es, chiamare i familiari e/o servizi di emergenza sanitaria).  - Mantenere le condizioni di sicurezza e salubrità dei contesti di vita del bambino, garantendo la salubrità degli spazi di vita del bambino e  egli strumenti utilizzati dallo stesso durante tutte le attività, identificando e gestendo rischi potenziali dovuti dalle caratteristiche ambientali.  ",4,20,"ADA.20.02.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,"Tecnico dell'organizzazione e gestione di strutture per l'allevamento, l'accoglienza e l'impiego degli equidi",,4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21002,"Tecnico dell’organizzazione di eventi culturali e sportivi",,4,21,"ADA.21.01.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22020,"Operatore museale multimediale",,3,22,"ADA.22.01.13 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,"Operatore per l'ideazione, esecuzione e interpretazione di coreografie in spettacoli di danza e balletti classici",,3,22,"ADA.22.02.09","ADA.22.02.28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,"Responsabile del coordinamento degli artisti e movimentazione del palcoscenico e dell'esecuzione e interpretazione del repetorio lirico, sinfonico e ballettistico",,5,22,"ADA.22.02.05","ADA.22.02.23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"Responsabile del coordinamento delle attività di palcoscenico",,5,22,"ADA.22.02.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,"Responsabile dell'organizzazione e del coordinamento della produzione artistica",,5,22,"ADA.22.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"Responsabile della ideazione/ricostruzione di scene teatrali ed ambienti in cui si svolgono spettacoli musicali",,5,22,"ADA.22.02.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"Responsabile della realizzazione di copioni e sceneggiature",,5,22,"ADA.22.02.07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"Responsabile della regia teatrale, cinematografica, televisiva",,5,22,"ADA.22.02.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22019,"Tecnico dei servizi bibliotecari",,4,22,"ADA.22.01.15","ADA.22.01.16 ","ADA.22.01.17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,"Tecnico della preparazione e interpretazione del ruolo attoriale, dello speakeraggio, doppiaggio e della performance dell'arte circense e del teatro di strada",,4,22,"ADA.22.02.24","ADA.22.02.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,"Tecnico della ripresa e del montaggio di immagini per la realizzazione di programmi televisivi, documentari e riprese cinematografiche per la produzione di film",,4,22,"ADA.22.02.15","ADA.22.02.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"Tecnico delle attività di illuminazione di spettacoli teatrali ed eventi dal vivo",,4,22,"ADA.22.02.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,"Tecnico delle attività di mediazione culturale per la promozione dello spettacolo dal vivo e la formazione di spettatori consapevoli",,4,22,"ADA.22.02.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,"Tecnico delle attività di ricerca e selezione di attori per la produzione teatrale, televisiva, pubblicitaria, cinematografica, fotografica",,4,22,"ADA.22.02.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,"Tecnico delle attività di studio, ricerca e disegno di costumi per spettacoli teatrali e cinematografici",,4,22,"ADA.22.02.11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,"Tecnico delle operazioni di montaggio, smontaggio, movimentazione e cambio di scenografia",,4,22,"ADA.22.02.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,"Tecnico delle produzioni sonore dal vivo, registrazioni musicali, composizione e mixaggio di musiche ed effetti sonori utilizzati nei prodotti multimediali",,4,22,"ADA.22.02.08","ADA.22.02.17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22018,"TRUCCATORE – MAKE UP ARTIST","Valutare la qualità del proprio operato nell'ambito dell'erogazione di un servizio controllando la corretta applicazione della normativa vigente, il rispetto dei requisiti minimi obbligatori e la conformità alle proprie procedure di qualità. Il truccatore - make up artist, opera in vari contesti nei settori dello spettacolo, della moda, della pubblicità e dell'arte, realizzando make-up professionali in base alle esigenze del cliente/committente e allo specifico contesto in cui opera: sfilate di moda, set fotografici/cinematografici, teatro, danza,
spettacoli dal vivo, etc. Il truccatore deve adattare il proprio lavoro sia alle caratteristiche del volto dell’interprete sia agli ambienti ed agli effetti di luce previsti per le riprese (in interni o esterni, in piena luce o in ombra). Deve, inoltre, saper elaborare un make-up artistico che tenga conto di particolari esigenze espressive e che evidenzi determinati tratti caratteriali o caratteristiche personali del personaggio ",4,22,"ADA.22.02.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23011,"BARMAN","Il Barista/Barman si occupa della preparazione di
caffè, cappuccini, bevande e piatti caldi e freddi e
servire la clientela sia al banco sia ai tavoli.
Svolge la pulizia delle attrezzature proprie del bar
e può occuparsi del rifornimrnto e la gestione degli
stock (bibite alimenti ecc.) il mestiere richiede la
conoscenza delle norme igieniche e di sicurezza
(D.L. 626/94, D.L. 155/97 HACCP).",3,23,"ADA.23.01.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23012,"OPERATORE DELLA PRODUZIONE ARTIGIANALE DELLA PIZZA","Opera nel settore della ristorazione occupandosi dell’intero processo di preparazione della pizza, dalla fase iniziale di preparazione dell’impasto e formazione dei panetti, al confezionamento del disco di pasta lievitata ed alla sua guarnizione sino alla cottura e distribuzione al cliente.Il pizzaiolo si occupa, inoltre, del mantenimento delle condizioni ottimali d’igiene e pulizia della sua area di lavoro, della conservazione degli alimenti e degli approvvigionamenti",3,23,"ADA.23.01.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,"Operatore per il servizio di accoglienza, aquisizione di prenotazioni, gestione dei reclami ed espletamento delle attività di segreteria amministrativa",,3,23,"ADA.23.02.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,"Operatore per l'approvvigionamento della cucina, conservazione e trattamento delle materie prime e per la preparazione dei pasti",,3,23,"ADA.23.01.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,"Operatore per le attività di assistenza e consulenza turistica al banco e/o al telefono",,3,23,"ADA.23.03.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23014,"Operatore del servizio di sala - cameriere",,3,23,"ADA.23.01.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,"Responsabile del coordinamento dei reparti dell'organizzazione e della gestione del personale di struttura turistica",,5,23,"ADA.23.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,"Responsabile della pianificazione e valorizzazione dell'attività agrituristica",,5,23,"ADA.23.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23015,"TECNICO DEL TURISMO ENOGASTRONOMICO",,4,23,"ADA.23.03.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23016,"Tecnico della degustazione, dell'organizzazione e gestione della cantina  (sommelier)","Analizza il target di clientela abituale della struttura e programma, insieme al responsabile dell’area approvvigionamenti, gli acquisti di prodotti alcolici ed elabora la presentazione (grand carte dei vini e la carta delle bevande alcoliche) degli stessi. In base alle caratteristiche e proprietà delle pietanze scelte dagli ospiti propone abbinamenti enogastronomici. Nella presentazione dei prodotti alcolici, fornisce informazioni quali denominazione, derivazione geografica, annata, produttore, ecc e, previa verifica della temperatura (vini e bevande) e della conservazione delle bottiglie, evidenzia le caratteristiche organolettiche, mediante tecniche di degustazione visiva, olfattiva e gustativa del prodotto, utilizzando un lessico tecnico. Somministra il prodotto in seguito all’approvazione del cliente. ",4,23,"ADA.23.01.09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23013,"Tecnico esperto nella progettazione di itinerari turistici esperienziali e sostenibili","Il tecnico esperto nella progettazione di itinerari turistici esperenziali e sostenibili programma, nel rispetto della normativa vigente di settore, le attività di animazione e i servizi che caratterizzano il prodotto turistico esperienziale disegnato attorno alle attrattive del territorio sulla base di una specifica passione condivisa con il turista.Esso deve saper acquisire e gestire informazioni sul fabbisogno della clientela ed elaborare un piano d’intervento volto alla personalizzazione delle esperienze.",4,23,"ADA.23.03.01","ADA.23.03.10","ADA.23.03.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,"Tecnico della gestione dell'accoglienza ai passeggeri porti/diporti e dell'informazione e promozione dei servizi del porto turistico, porto passeggeri e del territorio locale",,4,23,"ADA.23.03.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,"Tecnico della progettazione, definizione e promozione di piani di sviluppo turistico e promozione del territorio",,4,23,"ADA.23.03.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,"Tecnico delle attività di gestione del cliente, promozione della struttura ricettiva e gestione del personale preposto al ricevimento",,4,23,"ADA.23.02.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,"Tecnico delle attività di ideazione e gestione di attività ricreative e culturali, organizzazione del tempo libero ed accoglienza del cliente",,4,23,"ADA.23.03.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"Tecnico dell'elaborazione del piano di sicurezza aziendale, pianificazione dei programmi di adeguamento e manutenzione, formazione ed informazione sulla sicurezza in azienda",,4,24,"ADA.24.03.07","ADA.24.03.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,"Tecnico della gestione della contabilità e della formulazione del bilancio",,4,24,"ADA.24.02.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24051,"Operatore di cura e pulizia di spazi e ambienti",,3,24,"ADA.24.01.15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,"Operatore per l'approvvigionamento e l'immagazzinamento della merce",,3,24,"ADA.24.05.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,"Operatore per l'organizzazione e gestione delle attività di segreteria, l'accoglienza e le informazioni",,3,24,"ADA.24.01.05","ADA.24.01.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,"Operatore per le attività di accoglienza/accompagnamento in manifestazioni congressuali, fiere, convegni (hostess)",,3,24,"ADA.24.04.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,"Operatore per le attività relative alle procedure amministrative",,3,24,"ADA.24.02.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,"Operatore per il confezionamento e l'imballaggio dei prodotti",,3,24,"ADA.24.05.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
